page_views,offers,orders,company_reply_rate,product_completness,total_order_value_in_euro,monetize_amount,wootric_score
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.423,0,0,0
0.000350754,0,0,0,0.422631579,0,0,0
0,0,0,0,0.419818182,0,0,0
0,0,0,0,0.417826087,0,0,0
0,0,0,0,0.417272727,0,0,0
0.028551385,0,0,0.097087379,0.29,0,0,0
0.005191161,0,0,0,0.41,0,0,0
0.002665731,0,0,0,0.409354839,0,0,0
0.000140302,0,0,0,0.411610169,0,0,0
0.003788145,0,0,0,0.402777778,0,0,0
0.003928446,0,0,0,0.402,0,0,0
0.000420905,0,0,0,0.397692308,0,0,0
0,0,0,0,0.395,0,0,0
0,0,0,0,0.383333333,0,0,0
0,0,0,0,0.364846154,0,0,0
0,0,0,0,0.364117647,0,0,0
0.000420905,0,0,0,0.36,0,0,0
0.000350754,0,0,0,0.36,0,0,0
0.000210452,0,0,0,0.36,0,0,0
0,0,0,0,0.36,0,0,0
0,0,0,0,0.36,0,0,0
0,0,0,0,0.355882353,0,0,0
0.000771659,0,0,0,0.351827605,0,0,0
0,0,0,0,0.351025641,0,0,0
0.001052262,0,0,0,0.346,0,0,0
0.002174676,0,0,0,0.342,0,0,0
0.002034374,0,0,0,0.336666667,0,0,0
0.001753771,0,0,0,0.335037879,0,0,0
0,0,0,0,0.33,0,0,0
0.001192564,0,0,0,0.325,0,0,0
0.007997194,0,0,0,0.31625,0,0,0
0.002244826,0,0,0,0.31443203,0,0,0
0.020694493,0,0,0,0.29,0,0,0
0.001823921,0,0,0,0.301052632,0,0,0
0.000280603,0,0,0,0.3012,0,0,0
0.00940021,0,0,0,0.288571429,0,0,0
0.001332866,0,0,0,0.295714286,0,0,0
0.006664328,0,0,0,0.29,0,0,0
0.003086636,0,0,0,0.29,0,0,0
0.002385128,0,0,0,0.29,0,0,0
0.001262715,0,0,0,0.29,0,0,0
0.000561207,0,0,0,0.29,0,0,0
0.000491056,0,0,0,0.29,0,0,0
0.000350754,0,0,0,0.29,0,0,0
0.000280603,0,0,0,0.29,0,0,0
0.000280603,0,0,0,0.29,0,0,0
0.000210452,0,0,0,0.29,0,0,0
0.000210452,0,0,0,0.29,0,0,0
0.000140302,0,0,0,0.29,0,0,0
0.000140302,0,0,0,0.29,0,0,0
0.000140302,0,0,0,0.29,0,0,0
0.000140302,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.29,0,0,0
0,0,0,0,0.286332945,0,0,0
0,0,0,0,0.285454546,0,0,0
0,0,0,0,0.285,0,0,0
0,0,0,0,0.285,0,0,0
0,0,0,0,0.284482759,0,0,0
0.010101719,0,0,0,0.272810458,0,0,0
0.000350754,0,0,0,0.275,0,0,0
0.012136093,0,0,0,0.225416667,0,0,0
0,0,0,0,0.215,0,0,0
0.000140302,0,0,0,0.214318182,0,0,0
0,0,0,0,0.206666667,0,0,0
0.000631357,0,0,0,0.19,0,0,0
0,0,0,0,0.19,0,0,0
0.003507541,0,0,0,0.185454545,0,0,0
0,0,0,0,0.163913044,0,0,0
0,0,0,0,0.160901034,0,0,0
0.000350754,0,0,0,0.14,0,0,0
7.02E-05,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0,0,0,0,0.14,0,0,0
0.002665731,0,0,0,0,0,0,0
0.001543318,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
